%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.2500000000000003e-03
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 4
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 163
   support_vectors:
      - [ 17., 3., 22., 12. ]
             -2.5000000000000000e+00, -4.7939068494925918e-01,
             -1.3441222539969904e+00, -9.6300034741637042e-01,
             -1.1375414387313016e+00, -1.5054567684831460e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16,
             18, 19, 20, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
             35, 37, 38, 39, 40, 41, 42, 43, 46, 48, 50, 51, 52, 53, 54,
             55, 56, 57, 59, 60, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73,
             74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
             90, 91, 92, 93, 95, 97, 98, 99, 100, 101, 102, 104, 105,
             106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 121,
             122, 123, 124, 125, 126 ]
      -
         sv_count: 61
         rho: -1.3263073920503026e-02
         alpha: [ 2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             6.6600095098712142e-01, 2.5000000000000000e+00,
             2.3675062873941037e+00, 6.2603918402720815e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.3281088905591778e+00,
             8.0426712394274610e-02, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             1.3964446222700331e+00, 2.5000000000000000e+00,
             1.8575672049791461e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 5.3429018006760143e-01,
             2.5000000000000000e+00, 8.5561070433419861e-01,
             1.6137526107593767e+00, 8.0779283561735504e-01,
             2.5000000000000000e+00, 6.7751976469155129e-01,
             5.5982769242668776e-02, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -4.9270842185666264e-01,
             -3.1351586071041854e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.3050267833869351e+00,
             -3.0746385269424609e-02, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.2412672580030016e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -7.7069583931300159e-02, -2.1154262083598203e+00,
             -5.5112173656966357e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -4.8673441658020244e-01, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.2705665948590874e+00,
             -2.5000000000000000e+00 ]
         index: [ 0, 1, 2, 5, 7, 10, 13, 15, 17, 18, 19, 20, 21, 22, 24,
             27, 28, 29, 32, 34, 36, 44, 45, 47, 48, 49, 54, 58, 59, 61,
             63, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138,
             139, 140, 141, 142, 143, 145, 146, 148, 149, 150, 151, 152,
             153, 154, 155, 157, 158, 161, 162 ]
      -
         sv_count: 53
         rho: 7.5361941539955180e-01
         alpha: [ 1.0010102940671584e+00, 3.3380675507448493e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 3.7284445439228980e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 1.0581980336560135e+00,
             2.5000000000000000e+00, 1.6700540658500404e-01,
             2.5000000000000000e+00, 3.6514715577096163e-01,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.0047008917563964e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, 2.5000000000000000e+00,
             2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -7.4700124660073627e-02,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.3471727920845842e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.1017217563611141e+00, -3.6290691871178565e-01,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.0008596985093172e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.5000000000000000e+00, -2.5000000000000000e+00,
             -2.8012874045449337e-01, -6.3522296052093985e-01,
             -2.5000000000000000e+00 ]
         index: [ 66, 71, 75, 77, 78, 79, 81, 82, 86, 87, 91, 92, 93, 94,
             95, 96, 102, 103, 110, 111, 115, 117, 118, 119, 120, 121,
             125, 127, 128, 131, 132, 133, 134, 135, 136, 137, 140, 141,
             143, 144, 145, 146, 147, 148, 149, 152, 153, 154, 156, 157,
             159, 160, 162 ]
